2048
182272 79872
-59
-297
848
1076
31
658
-62
977
534
-36
231
325
504
735
312
48
556
-38
623
-323
72
923
273
471
80
659
885
1291
598
630
933
542
145
588
548
500
509
674
528
-47
1082
-142
200
823
1182
387
280
938
115
359
780
145
35
722
351
373
501
794
1341
545
678
214
925
-125
313
298
610
170
667
178
-1
686
781
-96
383
-108
538
803
420
370
241
927
489
369
347
141
140
670
-26
382
760
425
419
1118
23
1362
1049
504
657
830
527
578
814
830
53
-94
1238
773
488
615
100
971
754
579
-62
424
845
429
503
681
443
69
1115
329
62
907
661
102
504
619
623
715
447
170
263
210
-91
690
342
532
376
-226
468
205
-33
-163
316
-314
-389
235
443
555
279
906
559
801
1036
1139
-81
600
755
951
72
1247
214
92
39
82
704
522
181
-4
127
707
371
1
956
510
395
198
52
960
-54
724
550
459
320
-53
438
47
-191
123
-2
335
555
623
449
119
1257
1313
281
-299
846
366
296
508
669
-358
630
14
252
711
184
482
257
668
1255
-160
197
631
565
-179
672
541
-7
745
330
228
824
569
-145
1338
840
616
915
1453
1173
811
686
104
492
738
1344
518
523
1204
1239
445
1278
-182
840
-195
413
7
142
977
604
363
378
81
224
683
69
-50
-256
186
13
352
6
224
83
732
836
1051
421
859
498
-17
515
205
133
997
40
642
138
395
96
221
-15
913
880
-217
-47
451
120
341
66
484
622
159
992
460
34
30
75
4
215
336
149
850
1053
186
501
488
388
897
1411
533
606
0
896
982
829
695
931
396
503
1340
618
537
1305
187
454
241
640
855
989
271
371
399
1172
641
537
713
-185
230
187
349
837
-239
418
-209
228
302
742
431
829
696
536
236
724
199
187
-507
292
479
1000
-465
856
97
-261
197
-187
1003
297
328
164
-31
563
823
45
834
-166
901
614
1109
359
445
-72
388
338
879
963
817
571
220
908
25
308
566
212
227
600
-210
768
867
177
382
1217
-172
1427
310
14
495
444
107
465
-201
658
340
777
909
317
1286
537
361
635
1050
253
423
945
-91
154
523
209
1222
519
896
-28
340
866
902
717
718
610
519
957
18
139
195
474
1172
670
382
1405
74
116
1224
306
447
335
1038
938
-38
127
340
457
161
633
157
182
-399
466
873
533
799
217
198
208
1014
407
280
589
-58
935
125
-36
703
917
-172
541
60
65
656
913
373
522
846
42
823
58
215
666
262
316
625
337
1167
426
101
635
416
1304
130
916
366
311
862
562
521
524
359
299
202
698
249
193
208
-19
963
-11
239
171
185
838
567
-33
557
141
676
-68
1249
487
565
223
550
239
717
961
68
1221
733
106
525
657
352
1089
449
973
484
-218
348
140
573
430
195
533
339
-22
621
984
234
819
230
889
304
11
767
399
956
639
1133
423
1181
427
160
798
-35
8
922
367
-205
1072
750
620
180
76
624
877
196
51
-92
363
718
288
541
450
746
256
482
718
593
28
1040
65
123
921
284
441
167
506
1373
773
174
942
776
665
89
518
86
876
1124
773
655
453
642
3
567
1008
260
1372
124
304
322
100
1109
920
38
717
17
843
639
-170
575
757
431
153
943
605
1291
1101
264
1021
686
543
1412
783
-67
111
433
355
994
314
319
49
578
-197
303
372
783
340
-334
592
96
543
711
365
132
598
551
760
-175
36
168
109
763
1486
677
1227
819
-160
1054
1086
-115
908
731
1421
603
801
-355
625
549
220
439
1151
699
184
-204
-199
621
845
348
607
506
269
182
509
-130
53
824
-219
1029
597
-16
775
575
1055
641
151
240
-72
571
902
149
233
507
-166
-41
718
-87
748
1021
536
441
628
304
2
434
743
300
860
396
292
387
1233
724
203
175
429
673
129
1095
1314
449
1206
24
247
620
478
978
-83
-2
157
1027
1101
975
829
24
138
-90
-285
1180
390
-155
227
1001
1007
262
911
503
285
795
49
683
472
239
965
-116
107
321
540
801
675
191
726
902
152
264
1193
-21
1161
683
419
927
851
4
653
121
758
43
160
152
281
472
661
149
259
-189
-4
571
70
197
528
785
-19
1199
1236
-410
372
201
717
-176
933
23
44
-254
316
80
70
359
229
190
222
167
193
250
927
1087
129
1236
108
667
358
1138
896
1190
-154
664
477
-112
85
1017
173
379
702
-493
213
687
1061
743
325
252
1278
436
103
355
740
227
1019
95
296
15
-256
559
187
96
530
801
-115
360
207
-39
474
866
1057
198
-417
587
671
516
749
1320
242
326
618
335
272
134
383
273
487
1277
349
1065
-41
1156
-2
330
1295
138
347
928
402
559
764
837
666
451
223
352
504
794
-36
417
196
641
629
561
-149
1325
477
825
377
102
502
1262
-47
409
330
932
385
816
459
177
707
348
29
557
298
340
-96
142
517
229
725
471
896
-78
371
927
194
179
1268
758
870
1271
916
130
420
222
539
-417
194
26
273
644
851
59
551
180
607
1208
-267
313
856
94
870
597
621
159
19
1041
34
285
487
67
-258
280
379
830
860
1360
24
585
383
141
764
732
156
394
-286
580
409
-289
85
260
376
-118
-215
884
938
438
781
-84
143
761
159
617
218
296
452
1225
119
1135
969
76
505
670
296
216
435
498
845
-82
17
12
264
898
124
392
634
838
1343
453
71
686
-96
137
570
-46
447
1138
677
-87
830
62
-110
546
811
126
549
147
140
829
-42
1016
157
113
1071
295
237
93
216
-22
217
282
133
207
925
140
504
-97
-26
28
146
474
179
131
370
1089
625
454
98
-123
97
205
20
-13
-123
953
1081
401
1049
29
491
968
388
251
38
489
582
145
281
1307
890
-156
-109
522
920
691
1040
1182
373
324
115
1262
169
645
947
423
39
-262
630
1262
-16
-85
155
159
556
1142
877
920
640
1209
222
-9
438
147
-600
607
911
1072
600
757
590
514
54
908
844
-78
284
1062
1094
678
522
987
244
452
677
147
270
296
-192
556
243
612
563
-98
378
635
261
1125
1170
-218
612
559
347
1076
-417
825
672
446
524
697
1145
511
1156
180
396
811
226
933
365
182
530
1305
1021
25
397
318
218
126
11
122
1030
437
846
18
202
1295
-63
865
300
164
881
175
135
-530
-51
1019
1351
1183
-399
83
203
218
509
-115
48
480
379
762
-41
1115
849
317
-547
117
95
49
1318
783
361
1218
116
696
1030
-95
267
658
986
830
605
224
659
913
67
704
1019
277
350
176
1163
-113
751
-18
1384
224
274
872
1124
245
992
474
207
2
1105
-37
-22
187
732
353
619
-272
534
231
604
704
570
214
43
-49
-94
-223
604
742
-354
354
697
721
288
1057
1140
606
-110
97
1244
1360
193
1066
909
-10
319
629
242
702
922
-196
-65
670
83
382
190
991
-186
-25
626
647
-52
102
345
60
509
488
151
618
233
241
100
739
1030
772
1478
1125
83
903
676
36
57
948
251
776
620
1054
356
106
594
544
457
921
-206
332
-140
713
938
398
-40
776
-302
1134
940
193
-207
4
416
-47
230
-164
1142
-116
-451
74
26
343
375
976
-197
34
245
373
758
270
299
366
209
461
564
846
391
238
575
198
1224
573
643
770
1221
480
-121
-263
47
679
183
1046
572
522
1123
163
51
1082
903
160
638
-71
395
185
91
-45
-208
-54
755
700
765
682
1276
32
395
-224
695
175
160
87
590
1219
1451
735
562
1094
876
135
600
513
1229
-269
882
59
980
327
779
895
747
195
199
840
459
712
407
11
883
616
-199
1009
363
-96
986
202
1008
178
589
-570
-491
405
196
729
152
1134
579
737
43
1420
184
417
1411
779
-81
788
-4
254
860
358
743
273
593
662
194
89
230
1172
644
729
270
678
382
6
377
617
637
150
792
1020
48
1352
845
-15
148
1055
754
739
340
439
933
298
-20
249
272
83
870
783
21
1068
-97
-160
179
607
99
545
-54
352
1079
915
454
-620
884
-113
12
1325
1002
253
859
862
618
473
991
528
-88
606
892
1352
249
-205
158
-31
229
71
321
-108
505
689
400
465
72
334
1025
777
455
659
1177
333
349
211
-135
100
1114
4
129
410
767
-179
38
509
-217
575
304
871
-281
191
249
531
605
18
220
1105
178
-150
138
218
300
313
937
319
1002
427
1293
1034
499
5
1299
383
-34
593
350
333
887
624
163
622
72
699
296
877
573
217
17
490
-110
1307
845
800
1102
-110
781
80
538
1000
524
760
609
110
582
428
124
366
1184
713
-328
64
46
95
-200
339
1153
158
855
543
49
456
149
1265
1061
362
131
847
71
152
-106
172
-104
176
1426
602
18
580
573
1249
148
81
1435
830
264
454
23
690
131
534
64
959
19
1116
39
1180
804
79
305
201
1013
897
413
824
598
803
880
382
732
262
563
619
-318
547
181
149
389
-78
620
919
1441
405
506
1124
824
-19
446
338
279
308
-106
315
484
255
868
230
1239
805
878
422
89
1296
746
213
893
1122
279
-255
572
489
323
235
773
206
551
267
820
384
159
908
457
751
309
585
292
1
8
407
1142
-128
950
100
674
346
232
33
40
390
66
97
922
-296
656
603
846
362
360
-55
226
1198
246
1031
207
-255
878
-98
-317
702
271
1303
270
513
1135
-91
120
719
976
128
1323
638
1020
-508
705
687
40
253
1063
173
1020
-5
155
933
748
390
508
129
759
-66
149
792
312
470
606
-183
792
856
975
836
552
268
525
412
323
261
642
999
-226
750
599
290
397
130
192
-187
378
-81
592
995
498
533
467
-82
130
499
1269
-348
224
301
31
-7
1080
-128
-8
635
920
246
49
317
902
1263
-260
150
233
696
-108
193
170
-57
-168
889
797
539
135
14
883
167
449
98
436
206
-153
31
68
-122
167
639
755
123
124
482
508
163
163
347
773
683
899
148
1219
155
1265
378
1121
223
193
-51
663
3
1315
152
-4
754
61
245
413
953
399
377
336
587
-18
28
-66
420
151
1011
148
-69
1068
307
831
89
1438
360
873
371
947
23
522
477
477
259
621
559
416
862
520
-47
615
414
777
491
805
257
485
1066
103
497
857
654
492
-46
118
911
1048
1036
553
85
520
884
684
428
69
198
161
707
299
745
100
503
933
60
602
165
612
1092
128
539
1040
650
787
790
526
910
591
738
-117
118
871
763
1151
423
543
473
762
954
120
239
282
573
535
1406
247
748
-284
619
922
1332
363
531
48
260
946
142
927
742
751
1317
720
1074
965
605
299
359
-12
363
235
400
52
545
616
153
321
-284
416
5
510
184
551
1213
403
885
398
-93
553
91
611
502
130
160
530
888
60
-235
538
263
1235
614
546
407
87
1167
418
778
241
104
326
0
645
342
949
1422
-6
413
192
526
1334
646
1232
1084
-96
835
302
45
434
1058
511
510
518
695
817
600
444
853
862
39
894
971
-41
907
26
51
1066
294
529
61
779
591
-516
1042
1135
-111
298
660
504
864
1022
543
134
266
437
22
812
537
377
336
740
694
582
-8
94
627
1165
901
445
-84
174
413
576
49
682
339
296
104
648
906
1118
139
683
857
634
1258
245
668
0
1098
93
383
656
542
367
972
328
-134
272
255
483
1027
731
1406
1053
231
987
235
1051
90
275
735
368
725
1077
-124
92
225
464
872
982
-154
493
244
504
315
741
183
190
535
209
579
162
107
-6
-8
-23
327
412
743
-5
200
488
119
680
275
817
759
267
176
664
634
698
-10
958
978
366
570
229
289
-76
269
254
1110
1349
-142
-120
706
928
164
63
112
-94
-14
113
193
644
374
-113
627
559
932
169
-91
861
162
-70
133
927
315
559
144
834
470
41
-172
365
667
547
548
807
632
326
130
581
89
881
536
50
800
348
1320
967
1167
575
350
40
374
792
523
279
1221
777
98
195
1202
224
17
937
461
705
983
1028
78
920
111
262
697
1044
1281
754
678
-14
867
-79
230
297
347
169
366
513
224
638
1019
997
185
303
359
159
991
8
204
435
21
690
356
701
63
313
417
249
624
1114
-301
474
675
832
679
689
115
99
439
290
-50
444
704
-97
182
656
505
-59
130
488
658
59
206
-509
1290
-41
897
413
561
262
754
1376
640
145
52
629
211
1013
966
404
688
-90
662
-3
1090
812
711
207
-30
502
892
444
501
265
752
486
-160
150
-78
872
237
996
861
131
888
235
-14
-38
556
6
777
298
303
-414
417
-19
158
714
71
-259
239
-55
87
526
53
297
440
200
148
258
1130
971
1131
17
-108
267
361
1285
351
1261
394
1206
901
-161
730
592
522
-10
206
281
546
207
747
869
605
643
759
325
-248
10
640
775
372
920
482
496
43
346
183
541
757
396
779
761
312
261
163
-362
912
228
250
35
406
151
714
94
1121
-30
751
1298
15
134
-48
466
264
952
631
523
703
312
552
320
426
62
115
858
506
611
697
67
1092
144
23
0
607
468
612
381
603
1289
544
602
541
951
-304
-27
-94
1313
84
257
47
61
1268
671
720
577
164
675
780
75
139
367
647
578
1117
-76
465
763
526
993
932
-70
466
-278
422
1159
80
860
287
278
173
450
381
138
891
461
240
1229
365
680
627
1384
644
-99
-5
339
819
172
1118
742
472
425
1002
542
1217
487
685
-202
485
97
887
21
-109
166
101
425
971
996
20
637
131
687
389
503
1032
420
658
117
513
209
155
86
344
199
259
421
881
1119
14
145
1122
1075
311
474
455
-416
7
166
234
143
774
-163
48
336
222
924
206
832
100
239
519
915
221
130
217
925
19
419
-9
253
-47
388
74
692
386
-16
1093
-27
543
452
702
219
384
526
798
171
31
547
-95
558
151
1323
659
691
495
797
738
491
13
715
31
687
40
29
1096
843
-155
389
141
428
893
483
-16
114
1226
410
737
238
27
1230
-114
414
233
703
431
726
1042
-138
-68
-233
548
276
636
339
717
334
225
103
946
184
430
875
1330
-205
666
148
674
1301
547
199
544
956
583
-52
563
37
525
286
-101
-17
149
558
961
63
729
334
416
1302
-233
809
645
1225
-369
1066
983
62
693
1086
725
-17
39
275
27
863
576
454
468
-78
217
525
347
511
376
732
39
-55
878
-265
847
691
336
236
199
316
890
-236
281
557
462
332
885
591
87
173
228
159
980
148
-56
-39
766
89
142
429
875
-48
226
477
171
209
141
166
834
1066
1271
251
61
831
316
157
227
1028
982
856
-43
1016
1021
1117
730
1104
297
815
934
20
140
927
372
606
884
683
-14
-165
701
502
328
355
903
1209
401
617
390
751
908
42
520
488
662
690
564
823
-101
547
464
-297
-117
-88
70
-71
-525
1352
118
446
481
199
1311
361
490
421
724
354
279
1137
1190
222
18
928
858
-271
-7
782
512
884
14
-17
161
359
792
367
126
496
1071
481
63
1057
85
81
-68
613
1010
489
241
1001
54
28
1027
374
540
949
355
-260
192
866
189
216
550
302
778
728
523
639
1034
-246
883
407
19
121
697
-481
495
332
657
1749
1192
432
9
678
1204
750
-104
385
670
-588
1253
725
1950
1331
-448
93
191
777
737
-20
-316
1153
472
1189
112
-329
1581
2
1344
1257
956
327
591
1017
982
490
-297
1396
492
135
570
-97
99
201
739
1282
1395
1129
777
565
-11
825
1016
66
415
369
1810
110
797
-377
1079
1451
1051
1113
432
498
620
1838
-58
544
215
727
511
1437
1144
1293
1139
-180
572
1284
629
176
857
539
404
844
134
619
517
780
698
1323
82
-20
-121
-107
333
1218
883
483
-65
-148
-480
-79
566
-54
1405
-173
866
1357
455
1774
563
1818
1256
446
1969
1222
882
1090
463
1292
314
227
1742
9
1329
-18
1318
687
492
1851
1370
322
335
64
-7
657
224
193
849
656
418
481
696
-199
-205
-130
565
1362
367
691
1454
397
-268
1248
119
-5
626
121
1177
1257
147
815
987
936
-12
1111
-220
481
578
-311
1904
625
643
416
419
409
-194
196
597
-252
547
1407
555
498
658
677
1209
121
540
2072
1159
714
582
-487
608
1357
1543
-155
309
1084
386
496
-58
1079
657
1233
469
1373
230
633
440
384
-162
579
-352
614
1629
1123
1354
41
648
513
-31
987
1227
596
495
1331
268
43
-225
470
766
-556
826
-260
825
1112
-148
700
1909
287
563
1449
941
116
586
920
725
969
1707
353
152
349
743
1793
1419
570
1229
878
676
-96
-870
168
-163
1268
1053
258
41
1326
804
616
1737
195
-65
53
471
130
841
154
553
1512
987
481
1065
521
-56
179
500
1165
341
691
49
595
530
612
745
905
985
292
1293
-56
438
205
1050
697
1168
-15
1593
801
678
549
316
1102
1367
471
1180
419
26
1010
942
734
944
162
535
551
590
413
678
969
1500
448
954
828
1119
1156
102
1415
86
93
722
-150
508
383
625
1026
1103
280
1055
456
-246
410
107
1682
502
645
563
726
308
943
659
559
694
1500
1030
513
321
1585
1083
501
169
629
357
921
759
1879
1483
-168
-323
1109
965
684
1220
1459
1572
81
229
156
542
666
1685
625
607
1123
1235
882
624
572
1067
304
606
1932
320
1141
-219
-530
1565
1203
741
-108
883
-87
1154
627
561
1292
1602
660
669
516
558
1548
834
477
583
401
321
1055
1628
1000
1084
76
701
525
3
60
401
622
384
1196
135
649
388
728
954
899
780
1400
326
682
167
1852
224
469
964
1220
1381
52
1348
517
81
363
-171
1568
-346
288
1099
1855
966
1261
909
1882
1087
998
710
776
503
1092
-354
1273
-46
1717
263
1765
-88
-2
827
1446
-115
591
477
1119
242
1716
1729
197
611
890
1143
921
1475
809
136
528
27
1645
485
625
587
-48
1270
773
1322
138
1103
25
1287
1816
-182
626
307
-630
1402
122
1055
1245
520
814
1197
1295
972
335
878
941
580
23
1632
-15
489
518
24
698
1197
29
1190
473
2017
1500
138
1102
287
693
1085
578
818
1182
766
1094
157
705
515
372
824
946
1108
646
929
1026
288
1216
1003
187
557
-111
1363
747
1422
1280
822
-167
315
-687
865
-311
175
345
1076
385
1134
1049
186
162
1566
1344
741
916
1276
470
-180
795
183
492
696
420
21
-87
958
936
1098
761
1065
271
407
980
-24
922
1707
1186
1545
1015
619
189
1542
166
623
358
-418
1353
-40
557
1325
139
22
1050
758
796
1136
495
911
641
780
1304
-397
1349
1231
771
1597
930
1573
1500
205
1084
397
-360
1499
392
318
295
73
226
499
766
1389
735
760
-137
1390
1270
-84
508
-569
1020
488
688
468
1074
491
1041
856
139
-69
1582
924
1554
312
425
317
1062
736
1338
691
35
2076
1165
1800
1070
1148
897
298
277
503
1220
-664
868
-62
559
500
1549
1580
965
1292
995
68
525
1101
344
2047
328
-525
664
-65
326
433
7
394
600
-226
-503
193
320
895
-145
-240
200
1488
646
-526
-100
1621
656
683
207
1905
491
865
-283
1116
246
489
747
522
676
495
959
881
779
1229
321
934
271
31
240
345
1419
941
293
1540
961
93
38
6
77
-148
1050
1039
51
513
492
1222
805
873
1234
740
1346
-113
710
1258
885
287
1128
686
1378
1031
645
1309
1565
613
1208
497
1361
615
1591
656
-2
1954
306
1155
1140
1321
793
604
459
296
1389
427
-28
801
640
-21
775
201
106
292
1105
1259
1489
-119
112
-292
1820
1013
631
497
145
197
136
167
1105
486
-51
1685
900
1050
1373
1307
943
41
493
703
1098
-22
604
1103
884
1018
214
148
-34
493
883
79
315
1775
1128
128
493
732
582
605
392
722
160
1334
528
1169
1619
679
527
631
454
928
919
1421
338
709
-43
1479
717
463
1531
254
300
1537
963
600
284
112
96
549
555
1010
1046
556
-295
-110
557
958
729
1686
663
838
529
1271
-178
488
560
1110
551
1213
1415
531
862
1362
-296
463
24
1219
52
1782
211
480
-40
124
-87
185
636
482
785
971
645
375
80
435
985
814
-4
540
643
1331
287
28
831
880
1371
1436
537
1118
911
1434
-226
493
1671
41
536
383
397
-57
1287
28
685
720
498
858
624
-84
949
1264
359
1356
581
-8
1439
445
1220
1918
84
1139
244
1330
1389
-370
-26
391
-15
1012
761
207
1142
104
-423
1390
1188
-64
294
1622
982
158
331
916
-10
1860
1813
235
360
879
616
-430
1613
660
1532
464
806
1251
1731
17
-36
711
811
486
998
-441
419
1248
256
363
553
-36
-249
-99
753
502
596
526
728
32
590
1352
1615
286
781
156
580
1465
1537
975
246
1618
373
544
1347
1002
543
1827
-68
1275
-409
-128
1100
-100
270
1115
697
947
-325
-85
-113
1801
1537
1694
686
643
893
6
-183
339
236
1746
1194
1141
-282
1235
1656
1837
1629
717
1099
542
192
488
866
219
593
587
-98
281
991
-129
-110
43
815
168
1976
678
99
689
1186
1089
869
28
622
610
1319
1360
689
175
210
-33
828
-272
605
-208
903
1190
525
657
496
1120
218
239
624
1505
-175
1251
413
700
1143
1723
932
671
322
758
1149
-53
1065
1389
1013
-71
330
1655
550
403
739
1206
-3
308
1046
347
1099
1175
268
650
1101
1427
-149
1337
1238
611
557
648
613
796
1318
1102
1747
1336
684
1346
1289
882
915
697
-81
647
1521
247
556
1379
-199
231
133
37
729
445
687
438
1369
438
832
1498
1046
611
1410
258
106
-35
1305
272
227
1150
-5
-182
610
1210
199
105
1667
228
1765
634
589
677
929
104
1213
581
1230
841
1070
328
907
1537
1218
241
120
724
302
144
175
1469
-212
50
96
264
2005
1194
1527
1809
1215
1844
1053
-161
1700
1331
590
1139
692
149
862
739
94
702
1103
-242
1231
413
862
1488
48
1533
-365
-174
-451
360
-9
428
588
1075
52
1065
466
1274
569
480
480
107
1138
262
1667
303
109
1087
1212
866
-847
-173
-52
268
19
-96
576
984
527
1401
539
576
-58
1860
881
1791
859
68
438
-144
1215
1838
252
617
1188
1805
338
256
123
167
1300
44
-100
944
-326
753
1137
932
430
554
1402
-841
535
1280
175
380
213
282
145
630
932
591
579
-196
1249
454
433
546
255
1227
158
1303
445
1141
304
552
44
291
265
-18
837
509
122
-222
645
941
419
1226
142
109
548
175
-202
1124
724
443
1292
1673
-82
783
-111
1352
-177
1831
-26
181
303
1162
322
740
1260
87
-140
583
1302
-326
1892
1162
728
748
29
613
333
867
928
-398
67
1044
1733
670
188
646
53
1473
500
1559
1113
200
-441
865
775
-19
1295
1019
515
5
1176
-39
345
1260
300
1050
63
305
-107
102
639
913
506
335
273
-63
1355
-283
237
128
1217
521
39
994
788
437
88
757
1434
-7
1196
1260
-14
1232
-266
-217
505
235
857
854
99
49
1002
1054
-229
1604
1198
512
1009
1117
1368
1167
654
374
-108
290
195
356
1454
-128
346
1094
612
284
1457
1565
1900
1713
65
170
699
234
527
120
782
1840
1674
290
189
587
1728
423
498
766
687
1884
961
138
806
1513
778
580
1151
1225
56
-29
675
860
786
1675
635
648
1202
484
1367
1531
595
1084
956
904
-283
900
-438
1539
-73
1541
464
-64
684
798
-124
847
1391
686
488
746
529
1106
438
485
644
355
242
206
118
1285
1079
260
1086
1127
395
1025
1172
-24
372
1054
-176
682
255
497
656
624
470
224
54
1313
530
354
-73
363
772
441
110
567
89
595
80
537
427
526
505
230
1291
734
637
800
553
572
617
-10
489
1151
579
-32
306
246
896
43
1154
1181
803
1087
732
516
1230
429
-384
1346
601
654
663
551
680
-229
993
1875
482
1115
1076
314
317
576
635
456
991
-215
649
935
383
-24
1559
-151
518
742
895
474
-89
439
-69
1232
765
358
986
697
1230
1205
1617
1160
401
1556
450
681
1312
328
124
-58
1263
426
1594
1183
406
1179
256
81
-37
468
713
1166
-478
677
-58
640
598
2060
119
-1
1732
-366
-167
1502
1775
799
1865
716
-214
-176
689
681
755
529
48
1208
-219
890
1927
1194
293
-80
-221
-90
494
-579
423
782
684
-92
412
1634
2050
254
94
744
-85
135
250
260
982
381
818
591
606
1074
152
212
1375
1092
1703
1723
478
-102
1565
-366
79
-89
-66
743
753
1000
624
933
1219
849
975
570
1555
1089
861
673
664
48
1916
-192
85
-63
1141
549
488
637
604
865
8
1497
121
-325
759
767
1261
555
128
908
33
785
885
928
631
360
1320
196
485
765
438
135
460
247
1293
422
-22
315
1231
504
204
1555
1239
317
1222
1364
1414
-342
669
1074
697
-133
1069
405
-113
1266
1459
538
429
318
142
-26
122
128
637
1533
1280
459
1043
948
622
-300
921
41
1398
466
56
-107
1159
1630
316
233
1349
-94
503
1453
1050
859
164
706
609
-21
1589
1149
668
1130
1184
466
1154
1488
410
-88
413
861
950
1335
-61
1197
319
1457
970
331
588
1007
1343
821
-147
1450
1348
1365
1094
1082
1229
536
350
803
-331
13
515
803
36
675
113
-161
-41
1718
1752
810
299
612
1096
957
1048
311
697
194
657
790
-139
1209
1800
1124
1505
641
1743
715
1472
1395
1204
178
757
-285
-195
-491
1360
445
339
1167
606
835
983
51
1289
45
639
1900
67
1407
253
705
1568
-36
1054
408
1794
570
902
534
238
-132
108
336
1652
-36
592
1023
1075
-131
389
-429
905
1224
1151
559
674
1114
-395
550
584
-585
563
618
227
649
1141
1206
30
843
630
521
101
-120
281
442
1124
435
1947
1550
-294
1240
654
708
-20
1515
217
-99
1294
812
1668
893
-62
1389
223
706
1167
945
-78
14
-87
-49
57
79
932
269
543
1349
477
728
1822
406
577
525
-725
-593
499
1136
505
911
995
1310
360
1039
132
403
497
314
915
813
831
481
204
694
664
-190
-122
400
-46
817
1439
52
-100
-315
479
158
676
-394
292
-53
621
1561
534
441
1193
-258
447
147
585
920
99
247
225
876
769
-160
858
-201
731
-9
-213
644
-28
561
128
-783
564
690
616
1164
483
-378
540
760
947
1395
495
-164
558
907
1127
43
-385
336
701
-256
584
1015
885
370
66
468
-609
214
84
463
374
426
1225
369
-696
857
101
868
817
-14
299
491
-124
175
613
720
1032
609
477
765
747
784
1015
911
276
11
-71
-32
974
1078
222
241
593
1007
1072
268
729
-35
110
715
94
412
670
-4
749
445
776
453
67
47
-176
-108
44
646
900
832
833
937
735
115
435
928
290
32
82
1146
1149
-65
34
655
467
15
590
670
532
782
809
742
-202
104
829
-179
1
-45
34
-58
-113
-86
727
-395
-107
866
799
255
719
1430
955
-116
188
485
426
930
-118
774
353
838
593
822
1167
1436
69
1042
1144
123
901
707
59
-114
-63
-176
73
49
336
1144
1174
-315
384
-132
211
1029
674
127
426
482
253
419
698
