2048
22528 239616
23
10
64
256
-6
543
45
162
-58
10
258
-162
89
472
65
-192
353
448
321
118
105
-98
338
32
-19
583
288
93
-16
242
-14
-165
-5
261
62
82
-37
-40
22
417
-1
410
-52
-25
7
62
91
123
210
477
-2
-12
102
35
-30
121
-44
72
21
181
-24
-22
372
275
-66
286
147
-191
-56
370
434
-153
-17
306
-92
199
-6
2
78
350
-81
505
275
264
-108
155
45
147
164
-43
92
298
143
34
33
149
88
-46
79
462
-96
43
82
76
-155
-31
39
218
161
336
-81
34
218
-22
37
279
93
451
26
227
107
-18
272
-126
355
113
48
-37
1
-40
-70
-82
-240
44
12
462
62
314
467
-66
-138
48
180
340
371
283
96
-15
81
-105
126
83
317
-4
34
90
165
-37
-45
12
159
0
259
85
168
266
456
126
77
51
-91
-57
632
184
-36
6
4
211
-19
-175
11
111
208
41
160
-6
142
-66
402
92
194
-13
113
16
-37
-90
458
53
3
-93
22
-324
212
104
-152
0
-4
20
166
168
-34
-23
178
48
-221
470
467
607
-189
-80
-36
166
33
15
93
-30
50
36
-29
62
-26
167
17
61
-122
157
329
88
-5
-20
115
-126
151
253
540
260
6
242
-34
317
101
240
-24
-68
9
156
26
160
-68
206
-111
446
57
52
78
143
-75
-13
1
46
365
-83
-352
487
58
493
62
-55
461
363
-141
60
72
-78
-36
-13
-53
29
52
146
71
-67
143
294
62
111
8
-80
259
-120
248
178
573
166
439
-54
-11
178
56
12
156
90
21
-233
178
191
54
46
-44
155
149
416
127
698
27
-50
-23
400
148
414
121
126
59
-3
78
33
120
138
0
299
50
1
-30
45
191
183
30
383
233
159
-42
434
126
42
-61
145
85
259
42
-185
435
-248
145
36
214
234
205
-362
53
42
-61
135
150
254
-11
173
483
294
69
179
285
98
142
-113
302
468
74
390
-42
22
464
4
406
20
105
269
-19
84
-4
419
151
178
20
-78
-10
-127
363
141
32
518
-30
415
454
-127
165
-126
-62
23
304
504
210
-11
-33
132
237
140
197
131
12
-44
13
330
240
252
-36
-96
233
205
-77
371
78
-183
94
535
-31
10
246
-191
259
361
112
108
507
-182
545
-82
260
34
-46
110
9
489
304
-118
-88
498
131
29
-39
138
10
165
251
159
-52
80
35
98
40
163
148
206
384
-105
-44
361
483
71
138
482
474
116
11
4
-33
131
241
-64
338
-199
57
474
-33
-20
218
378
61
514
337
360
47
49
116
4
-71
83
182
546
128
-55
-273
-188
211
-21
75
1
-94
47
201
139
30
314
251
347
358
55
518
-7
-131
13
106
-72
187
440
-109
155
-21
13
90
193
-18
-70
155
318
122
130
292
-4
-47
-118
92
100
-105
-154
48
90
200
-67
-26
245
105
426
-133
33
216
132
60
124
-14
-19
173
-75
175
125
124
300
135
87
-27
414
161
39
59
-23
199
-13
397
154
307
259
-143
24
181
-84
199
7
127
187
-35
217
46
126
-14
269
11
474
100
-33
-112
99
238
12
59
-84
72
96
117
-155
304
12
67
61
24
-98
431
232
75
224
227
45
127
164
124
-77
50
11
-48
123
103
-16
176
-214
185
48
22
509
214
573
-156
-88
2
449
2
69
345
83
430
91
101
562
245
341
596
-72
85
-27
102
282
-39
-6
-273
-36
467
66
-146
107
34
456
71
-82
222
83
292
179
158
165
-37
258
159
116
207
555
210
300
118
275
452
241
113
-35
292
415
-46
25
86
591
563
542
159
300
433
53
484
68
116
241
115
-231
64
436
486
94
285
316
513
-49
-111
-54
392
128
447
-54
-86
-66
-87
196
442
16
22
129
46
-18
274
-132
138
538
-207
43
-77
-29
370
316
48
77
29
251
-24
-13
-131
18
-1
13
-29
118
462
349
-14
204
70
-49
29
506
109
-152
359
-93
33
-189
52
361
356
125
-104
-152
350
70
135
-31
519
-37
103
230
126
-12
181
-177
170
4
-28
58
329
-91
405
451
-5
33
-148
-37
406
329
226
-148
386
-156
22
-323
16
33
121
-151
319
44
95
135
139
-54
69
33
-95
3
38
78
63
-38
-228
-75
722
114
190
23
365
139
-50
126
487
203
76
-2
12
-118
-44
26
40
139
147
50
-101
67
370
-97
114
20
112
66
95
-30
3
65
466
-84
77
-48
-218
-42
32
476
-55
71
16
47
17
85
-56
389
397
-18
159
-39
-117
7
83
-134
83
-130
50
55
13
103
10
289
86
169
82
147
630
282
460
-24
252
471
228
-50
119
157
-164
62
120
-251
369
132
237
-93
54
429
340
140
-172
-153
66
-105
110
103
295
-55
-1
57
-108
-6
350
-163
165
132
220
-64
-87
9
54
306
138
219
48
448
477
223
285
8
-43
121
331
111
-103
191
90
-86
325
-56
-17
17
539
-293
113
53
475
251
-113
-24
171
-146
84
45
36
-9
-63
-197
-39
455
25
-79
150
-36
435
-41
618
208
205
288
62
-80
201
265
304
174
129
-25
-13
50
14
449
282
83
-82
95
-84
40
-81
-48
201
298
473
82
227
93
446
-217
-220
317
142
-113
141
197
-137
-137
264
-45
3
25
178
53
212
114
-19
-217
11
156
207
27
210
314
-84
76
120
-76
148
163
57
-23
562
401
485
58
-80
14
332
111
245
49
506
124
245
-101
-189
-112
-46
-79
-9
232
469
-116
202
28
69
447
-119
208
163
204
19
407
483
114
486
-94
76
139
239
108
351
533
-55
156
286
10
110
-193
168
148
284
-54
94
316
201
56
556
233
17
-157
-85
-14
107
-31
30
-151
121
93
-61
-145
222
40
84
474
23
256
-65
110
143
277
172
244
44
265
191
82
285
530
110
-42
218
-125
-78
85
35
269
341
110
-79
152
418
183
422
88
435
68
-34
17
78
599
21
215
243
-29
258
117
289
156
50
-8
-3
91
-147
-39
-39
73
325
283
126
135
332
-11
80
364
431
-123
-102
106
-6
173
-271
68
147
49
273
-11
-7
-23
20
401
177
103
3
101
286
41
101
-109
299
70
194
48
164
-31
82
27
-11
222
28
-143
-6
-63
307
196
-195
9
193
-126
460
446
3
514
-40
211
-89
66
11
220
-185
569
84
-166
542
158
366
93
80
33
-78
-67
285
-30
68
248
149
395
22
-21
101
187
105
313
394
-11
33
452
24
-26
586
274
41
-32
36
-58
462
53
-1
283
463
70
-10
443
116
-139
164
112
-8
63
355
-10
267
-189
-176
-57
30
-19
337
266
-21
125
213
422
-4
33
-154
200
458
54
-193
280
106
135
3
527
272
-73
102
121
504
424
-17
-61
583
-201
-244
132
539
249
-42
112
280
78
-22
151
2
31
62
62
90
75
-71
-59
528
54
72
-78
528
5
128
475
263
268
212
212
180
73
81
118
407
308
111
196
22
150
147
92
-60
421
366
160
209
493
21
17
-13
123
70
131
-58
119
65
61
-54
-16
-128
84
223
121
282
503
-23
-106
180
37
296
144
-43
-26
459
95
188
39
210
78
-156
168
52
-78
564
43
69
264
254
72
119
90
-102
151
103
71
80
61
257
194
317
24
75
-157
68
407
21
279
-134
411
-68
-44
318
72
47
646
13
280
507
65
169
354
111
-198
14
-106
432
206
167
-61
-93
-12
44
565
138
111
93
-3
322
-78
68
-98
-28
79
40
275
126
85
184
93
131
-134
-37
51
-6
245
37
161
171
329
121
326
-17
4
182
7
118
-4
58
197
13
-41
59
54
38
80
191
-83
105
54
64
-125
123
-22
445
226
212
-34
-58
-143
28
452
-94
62
28
530
138
586
-84
-99
-20
-143
411
11
187
113
33
-257
-28
75
-52
241
-105
190
-256
531
61
506
38
-12
477
-96
58
-72
74
20
291
68
85
421
301
92
290
548
426
243
-45
199
77
474
56
284
38
10
71
393
170
119
413
425
567
216
-8
112
56
342
56
142
-29
-14
101
253
166
-217
93
-117
0
475
-38
306
336
127
479
399
238
507
19
-176
323
56
-179
155
195
468
537
-9
108
82
16
408
38
198
370
46
-48
486
24
164
-31
25
298
76
325
128
267
83
179
30
160
-75
193
21
223
320
-22
314
-2
356
-7
64
140
104
79
109
173
116
278
520
52
-12
61
443
398
34
59
-182
102
333
-54
5
289
130
131
40
298
-57
136
62
-177
5
89
-33
35
-203
125
83
411
-46
279
123
41
-49
185
8
251
-23
117
0
105
42
389
169
184
-35
242
5
108
131
-39
147
551
545
228
-69
426
46
89
-291
154
-33
244
32
474
-28
115
-163
226
-283
-7
45
63
-80
-243
-13
127
-19
97
182
24
323
44
-15
118
268
-80
-69
100
290
-107
482
112
227
88
-95
352
97
-13
240
222
115
-58
387
103
49
46
128
234
267
310
-155
-2
210
14
-46
300
40
60
280
441
6
-164
254
98
48
-41
270
-178
-110
207
-12
46
73
48
-296
110
487
55
-4
17
-5
-23
-1
581
508
141
-15
16
264
440
352
-88
-119
131
-137
142
-101
209
-27
44
103
-104
85
456
212
-63
57
80
184
-55
221
12
215
443
210
148
-33
173
128
247
92
-3
59
46
-10
70
217
-66
-5
82
12
9
486
102
497
-114
91
265
-56
63
162
-58
-57
481
168
123
216
51
32
122
403
206
40
126
-147
0
66
542
30
113
-43
11
-133
-24
-119
309
-4
152
115
389
-98
102
160
-87
178
47
170
51
-161
36
11
6
-71
-4
333
-62
-66
59
230
355
-9
51
105
102
4
-34
-141
308
12
25
-56
168
123
1
549
265
146
101
-38
-61
-38
268
146
401
490
19
122
165
0
141
356
457
-19
15
600
196
264
176
185
32
-35
244
40
374
28
584
55
7
216
114
-32
491
116
314
-199
152
-63
400
49
470
409
72
-12
84
-101
4
331
103
391
350
70
15
66
270
73
416
87
102
-229
48
34
-50
-58
73
-11
261
473
48
-29
494
367
-195
54
89
49
487
-66
-112
-113
-162
254
193
43
30
-84
101
71
109
338
26
94
-178
42
112
151
20
-80
38
142
488
-74
16
-244
185
-88
316
211
-20
242
-12
10
228
-43
-241
79
235
-122
204
128
320
19
505
583
138
-13
116
-166
538
597
25
-6
117
-106
-85
568
-93
115
113
-138
251
-36
85
148
455
-66
133
-56
179
285
-34
-104
122
94
527
172
268
108
-64
-33
-5
-72
183
108
245
358
-94
148
122
63
87
489
44
154
110
-105
91
-6
55
332
233
232
77
124
132
148
265
-112
500
369
83
380
101
-80
222
-66
48
55
9
120
-8
161
45
86
-267
423
342
98
68
-38
-1
9
434
131
-104
155
290
129
201
34
32
37
75
31
-21
264
-325
19
-62
395
119
87
-299
92
121
272
-134
-131
82
-79
203
295
52
91
85
-180
451
317
94
-20
-32
-77
-87
-91
-34
157
-25
-48
169
443
94
277
258
-4
542
-1
26
48
178
-67
-75
441
-22
73
124
554
-91
76
683
276
5
200
524
207
-8
-64
92
-23
318
145
15
119
62
416
51
70
36
403
281
9
271
-94
-21
-127
70
13
48
325
102
14
-22
45
59
-34
60
-132
-107
-183
72
533
-87
109
20
509
-16
468
16
-58
207
-45
24
87
43
175
-14
107
170
61
194
-1
138
138
53
-28
523
95
219
401
568
104
112
86
-23
356
141
8
111
85
39
-40
14
-45
241
-30
-22
445
-1
-60
94
-3
249
-45
109
262
-42
513
154
9
-76
618
16
625
565
94
229
447
377
50
100
39
92
46
130
433
-90
-253
86
43
30
-62
-6
109
-17
46
23
511
-57
297
151
89
22
-107
267
168
-30
498
2
27
319
14
-94
45
54
239
-251
410
110
-45
485
302
-145
102
-64
480
87
-60
425
-84
-83
-148
112
-18
572
138
396
129
23
391
-13
-45
73
-71
-68
52
228
64
192
-4
284
81
-69
-16
-19
485
-140
23
-30
217
509
-196
-79
-9
40
339
62
53
-199
111
80
200
288
142
215
53
2
264
414
181
-244
94
-52
-128
-17
26
-36
-33
319
-7
252
-51
101
13
64
-190
160
194
200
8
-38
271
20
110
28
28
527
51
26
68
14
437
-284
539
143
77
131
302
94
-91
-38
-17
22
269
28
386
98
-173
-43
-22
174
263
377
275
215
46
-192
-118
-75
247
232
86
515
139
122
89
37
313
-3
-59
-29
254
510
66
586
-103
6
-12
25
200
2
177
117
236
81
76
405
143
-21
-56
469
548
31
608
67
578
136
55
131
-46
251
190
482
40
90
133
-49
42
-34
7
488
59
-121
-143
0
37
442
142
-64
183
280
135
380
132
-17
-11
329
-7
393
34
561
547
-153
120
72
-13
61
482
46
-149
-53
54
2
0
224
366
315
-50
13
99
182
26
26
271
-1
154
327
118
-38
-39
-17
175
54
40
56
72
244
100
231
-60
563
163
468
164
319
553
222
-62
50
180
256
315
-13
253
31
61
-5
-88
-26
332
152
113
-93
32
568
606
55
242
47
41
61
84
88
278
89
324
391
35
176
-45
62
-87
120
-73
17
28
157
78
397
157
-154
262
31
249
208
79
376
48
89
21
-79
530
96
-12
73
535
95
114
28
-2
99
21
111
184
504
-27
-266
12
641
269
135
200
397
-14
66
96
3
89
7
533
-91
-39
-5
334
251
217
90
55
9
95
347
257
99
64
7
2
55
144
18
290
187
-43
41
293
2
123
352
-21
-30
44
-96
185
145
230
195
34
405
154
-106
91
0
71
419
184
-43
353
-12
-35
188
-59
305
-39
444
-116
92
-18
49
102
-64
388
161
470
161
126
-48
511
526
-86
75
163
157
-8
65
142
85
-9
-105
185
230
235
11
214
206
1
-262
267
283
-38
92
237
96
169
229
-22
137
-127
315
93
-254
526
130
270
70
203
-92
447
-104
-9
156
143
287
298
127
484
31
-282
-60
55
90
89
9
286
55
-58
246
95
152
284
499
241
210
47
231
326
330
12
45
-132
-17
115
36
-63
-127
20
125
161
239
-28
11
63
-108
418
460
31
-181
447
304
8
-81
25
-57
67
156
483
27
-128
143
35
224
378
-106
13
-69
-97
261
293
302
-79
191
193
197
236
270
282
-64
28
-190
587
370
-51
96
-59
181
55
194
-17
7
14
243
-229
-4
472
530
-82
-85
78
-3
6
177
120
-71
59
172
260
55
294
-58
427
114
93
-107
-12
36
-45
115
-98
-125
380
110
182
292
524
-20
579
456
75
267
117
-38
-59
284
477
424
198
42
37
469
312
135
-29
58
70
122
90
-4
95
-91
-171
19
22
14
-12
-172
38
0
121
8
378
218
-4
183
53
-39
413
464
290
-117
-85
463
-246
65
118
-19
83
-9
-61
242
-91
253
132
55
6
18
-73
399
-182
183
-34
193
295
291
280
150
619
217
-5
136
-29
73
-74
324
141
137
90
31
96
205
-198
-110
21
-33
107
-2
13
148
442
185
-107
68
74
220
107
-145
297
283
22
425
-104
35
-24
-8
114
-75
-15
166
146
-70
467
67
37
273
344
40
226
-9
-40
-15
-1
-361
237
111
551
18
-93
540
55
48
30
190
125
468
-205
144
-187
-187
326
203
394
268
-43
373
-23
587
-20
-101
-65
-75
52
55
96
157
-39
-145
92
14
59
-62
88
295
-7
-330
-79
-127
-61
103
6
-168
517
344
221
53
-29
34
-61
480
178
15
98
-75
99
495
6
-37
1
40
11
-232
495
-35
166
504
91
452
221
30
142
338
-100
44
207
39
-47
40
84
38
-156
91
271
379
-187
633
108
-22
-129
83
49
148
102
314
-19
-186
108
608
-43
508
-136
459
180
117
-64
550
-24
240
192
-12
405
113
50
68
80
280
-86
-1
369
44
66
183
51
71
153
510
-159
266
-131
49
410
64
124
56
164
156
216
19
118
30
108
216
484
66
153
448
445
278
478
184
34
-173
-63
-172
520
427
-15
200
348
351
127
48
69
324
-82
15
127
-184
119
-125
187
203
439
-44
160
68
64
324
108
5
-32
6
73
404
159
42
-73
-150
-15
661
-39
76
496
95
113
97
204
18
383
69
465
-138
115
501
474
473
13
-129
-77
61
582
350
212
514
48
373
54
382
-30
-108
-3
191
225
-16
-23
-116
170
216
-77
606
405
75
-20
158
55
535
74
389
52
28
-46
491
-69
68
477
160
405
40
108
237
245
165
407
172
308
-2
522
607
64
40
160
533
86
-101
-37
25
69
111
417
67
9
-179
97
-40
506
-16
-38
39
-221
305
411
470
204
260
53
22
476
169
85
139
66
-21
71
85
56
103
293
175
181
127
-107
-60
-96
98
412
154
0
115
69
72
-68
38
33
157
24
143
411
-3
-54
484
-156
80
24
80
204
327
30
54
-224
21
-173
-37
213
109
82
41
245
23
8
14
92
66
-64
317
-60
74
-64
183
-31
327
-14
408
99
-12
90
489
579
-4
104
-82
345
9
205
40
27
-206
165
28
190
251
13
125
114
-36
-145
145
210
76
445
119
140
-49
20
116
191
103
117
-97
175
433
-153
82
-83
144
241
55
30
111
108
84
437
39
157
216
46
464
-46
69
126
-196
44
457
-93
433
-25
249
177
355
233
464
10
84
47
-20
217
95
302
572
172
364
352
134
-24
106
196
23
275
-41
254
71
-301
-85
-85
-170
-51
369
-95
438
112
498
4
45
225
361
-53
36
29
383
471
80
36
47
150
95
195
-10
112
-55
21
-94
87
90
189
220
-6
-93
40
-222
183
185
-251
416
-88
59
-60
206
142
608
-70
-29
147
168
78
-80
61
378
114
493
-122
-73
364
-110
206
-15
-56
329
597
9
14
267
366
13
11
581
31
20
69
460
58
80
-38
37
-13
144
-21
109
122
66
63
249
145
89
-3
539
217
40
18
-63
45
-110
43
289
114
364
0
438
-14
119
670
-206
240
335
-89
509
180
-177
206
9
8
-218
-43
-160
70
241
-13
470
-140
259
97
91
152
443
68
-242
202
457
-22
-45
-159
307
-153
26
129
-183
-62
28
424
99
22
26
22
-8
309
44
220
75
137
86
11
-1
-82
213
-112
-74
-109
263
65
334
90
364
9
-24
480
146
111
37
-96
297
425
-58
471
-9
27
99
307
0
72
-53
324
212
122
73
444
455
138
-18
98
414
15
189
17
321
133
27
240
169
-90
-19
451
-3
306
48
-49
-51
126
15
83
-25
94
70
139
85
4
459
-95
122
553
31
-4
-122
131
-9
315
89
218
57
541
116
-12
273
140
598
-143
-170
157
-4
534
-172
321
-99
-63
147
-32
61
24
69
143
277
471
408
8
-5
-17
466
-21
96
-88
17
-268
16
195
188
203
178
-43
-20
-150
-47
-40
141
222
329
40
285
-2
405
336
340
116
144
272
-14
402
88
138
520
87
111
460
20
610
-9
-9
18
501
253
-39
-2
415
233
71
195
117
29
102
174
40
123
14
247
332
88
139
599
19
285
-1
21
149
144
178
174
68
44
473
-3
0
56
5
343
19
146
127
43
287
-2
124
-154
110
51
140
66
181
544
130
48
102
429
118
111
134
301
-227
-21
25
-23
115
100
-62
-42
484
194
-113
264
26
448
-104
-49
204
302
161
-88
134
-23
-111
-1
34
440
433
344
538
47
-8
151
-92
76
176
464
88
109
118
92
43
239
-70
-4
-185
189
-180
198
345
222
258
-24
213
43
534
599
89
-32
-203
-44
139
-258
64
519
24
5
325
21
446
-80
322
95
423
40
261
-31
407
149
454
-6
475
79
-168
-40
151
-23
26
-208
145
174
-31
-17
283
24
138
54
85
446
-136
225
544
-110
-182
132
44
7
104
9
-100
71
170
34
122
-73
34
266
510
-53
0
54
385
259
279
186
-13
29
489
491
575
190
212
40
273
-45
192
365
81
159
-10
198
69
385
161
516
11
355
58
9
408
112
100
452
549
-19
-190
137
244
195
170
200
506
74
222
376
57
277
544
485
121
-65
-32
308
414
75
337
8
54
77
431
16
103
116
382
15
40
299
71
59
344
264
31
75
272
-305
586
-44
-9
-8
553
-192
312
197
350
-35
130
106
-32
450
41
-59
-65
416
42
-87
376
-24
9
207
69
268
200
68
-68
583
281
-23
-3
488
-11
262
-121
186
15
25
-199
125
-2
-104
-37
165
-19
393
104
68
-45
-1
-337
-93
105
260
86
169
544
93
-161
207
409
52
-3
33
322
181
472
29
188
615
-193
-36
-12
123
377
41
6
-17
168
-26
43
321
363
81
37
432
96
312
80
347
25
220
533
-17
250
66
291
88
14
131
-55
148
-98
-71
-38
-5
271
330
276
-7
3
10
189
-68
56
58
159
362
686
45
96
175
173
-50
56
446
108
10
-86
237
146
363
361
0
84
62
-325
32
343
369
90
203
36
49
276
-136
124
370
-19
20
407
351
-7
-135
6
380
21
-72
65
341
53
-159
-156
20
0
61
270
164
430
-105
-54
-236
62
185
318
-11
-9
38
3
-17
-35
370
259
61
100
52
-139
625
-53
-21
59
120
194
-223
126
-75
516
-20
111
24
-72
-155
146
57
-24
-10
370
385
67
255
-71
200
158
192
48
52
57
-33
101
-75
-126
473
470
-152
250
118
145
231
103
196
508
-152
47
363
8
185
-98
335
31
122
-54
515
324
-17
1
343
17
43
-23
52
83
121
-14
147
15
-4
488
294
100
-74
117
244
196
29
436
12
106
202
196
-48
-29
-2
101
352
-86
362
102
31
-93
80
-166
44
193
19
535
435
-64
29
-108
83
168
284
170
504
224
-243
250
-212
195
146
198
182
-22
10
542
-51
577
445
-45
255
156
5
-147
367
182
40
449
94
87
-208
176
17
389
44
236
-243
186
5
600
227
63
11
16
453
219
-280
48
-107
368
413
65
-29
-20
406
505
226
72
273
461
-57
222
248
-62
-48
465
-41
481
-67
31
104
87
399
87
175
458
-96
467
-44
173
60
247
299
-98
73
-231
390
37
234
290
88
75
23
443
63
153
-106
-125
520
157
-104
9
-70
-35
78
562
-171
23
359
1
130
249
418
412
220
244
130
112
152
-27
126
6
177
179
-25
122
476
96
392
28
458
440
162
154
-25
190
-61
472
-16
358
29
43
6
-25
77
142
104
459
-83
435
365
166
-19
281
-45
133
18
294
324
140
50
-205
25
112
151
298
-56
-15
180
127
138
-89
365
-42
51
-102
133
-22
49
434
88
115
-97
-43
-29
49
-293
11
102
230
174
308
-66
-6
182
-20
313
120
302
237
-30
-68
23
134
2
-202
26
9
191
540
-14
72
388
537
198
32
-173
247
280
91
48
136
60
59
95
77
121
-66
400
392
25
153
53
36
342
185
475
-112
194
65
174
307
72
-48
573
-189
310
-159
-86
-268
-63
306
-54
-13
-28
79
49
-25
89
7
47
-8
-116
463
83
31
404
6
92
51
444
-133
-62
52
478
148
302
98
344
484
-115
-62
49
28
336
278
199
98
4
48
-46
5
-13
-50
3
267
514
-144
216
-208
-94
321
11
-117
71
356
332
106
432
-38
-71
109
-95
466
520
203
-81
177
130
236
138
-67
11
223
-76
271
3
509
-204
273
351
410
433
-77
69
188
53
-48
30
342
258
12
-172
252
-140
148
2
84
47
226
145
-68
558
-173
175
44
-80
-154
42
182
-52
153
20
-9
28
25
293
255
392
426
68
214
-110
264
35
68
349
364
152
34
-76
37
-18
440
57
286
81
-160
145
344
-92
123
-99
279
26
35
178
-38
288
250
-38
194
82
328
32
-86
73
548
159
175
263
333
-57
-59
11
-41
-13
120
-97
36
-205
114
-125
13
10
238
124
113
-19
-215
479
217
91
-75
12
346
-31
43
372
569
244
580
-84
176
-3
-1
172
588
-88
-24
73
447
344
117
-25
156
175
474
-50
64
17
537
538
102
139
-232
-67
-50
-117
226
-108
-150
-171
27
312
181
88
413
16
15
65
60
-11
2
-27
278
0
452
69
32
488
340
165
40
109
262
-1
44
358
231
-206
453
-41
-35
332
-75
406
59
444
-45
5
-181
194
87
25
212
43
485
480
-92
-5
-231
79
71
417
6
57
-119
39
142
-12
331
559
78
66
-305
464
41
96
-106
528
59
286
27
-55
261
48
32
90
-137
-263
-51
-43
132
15
238
482
50
19
220
27
77
108
328
-35
-73
415
165
445
52
-32
300
211
-22
453
43
142
22
-160
10
194
426
41
-63
-160
148
6
242
208
4
-7
70
75
215
74
257
-39
0
138
-75
-42
56
196
159
159
-41
86
-213
-70
88
346
35
13
-59
10
-15
244
121
120
480
-85
275
255
296
182
-95
-31
141
382
-206
604
367
148
-183
146
-135
303
-136
25
27
48
-61
-102
-159
452
576
179
238
312
53
329
-189
4
442
235
-57
-205
267
-30
388
411
22
351
-306
-175
-125
59
232
312
-74
127
-248
404
-71
90
-218
17
133
552
-23
85
50
37
-18
6
13
325
52
35
11
-13
-10
129
360
549
115
39
265
214
-267
137
58
72
6
-12
54
47
353
380
22
-178
415
592
342
63
-108
-135
458
211
384
-177
353
177
178
28
-198
128
450
232
-1
-121
373
456
143
75
95
132
-35
98
-12
573
263
-55
55
175
-27
257
423
110
-110
242
493
290
25
135
120
-38
53
279
109
-147
26
213
419
169
111
99
236
477
170
25
79
108
360
287
198
38
97
8
-88
80
353
28
175
26
-120
65
616
34
6
59
101
207
68
62
48
15
-33
645
-11
0
244
489
219
-23
381
-155
-145
-304
125
107
-36
490
494
-104
512
-153
68
73
126
-62
-158
164
145
222
81
34
-80
65
-143
6
142
-113
86
113
-25
86
-203
129
-123
308
601
25
-145
224
-19
87
360
74
345
43
253
535
28
112
269
185
183
-11
387
369
106
-8
59
216
78
157
60
186
488
31
122
12
58
306
-95
-107
187
-1
-23
258
61
-135
321
-232
5
77
442
484
384
-20
108
-99
98
372
166
91
335
77
207
43
-14
-180
13
100
-68
404
109
-84
-172
465
416
-25
-62
266
-56
273
-46
79
172
34
84
-1
411
-222
73
74
24
75
-161
493
-12
-47
119
343
-25
6
354
506
275
71
62
-18
400
88
-43
207
143
17
-63
537
121
225
54
34
164
-22
117
64
72
144
97
-82
234
-81
94
-258
106
161
109
37
361
536
167
33
-85
121
72
280
33
-130
241
359
37
34
30
-57
202
309
138
236
35
358
460
100
65
-33
32
9
110
-5
-76
-51
2
392
283
-119
30
-139
74
107
145
432
-30
65
-249
513
368
603
98
103
146
-207
462
251
90
405
88
-87
442
633
103
-148
-18
180
98
-24
176
161
-17
-5
151
233
84
74
159
161
-73
254
257
11
-200
16
206
-24
-35
123
311
-47
136
40
39
-9
-188
111
245
87
18
284
190
71
94
143
-40
71
-28
-15
386
248
158
290
124
13
114
80
367
176
-31
444
-45
530
158
81
481
261
-31
259
129
-96
427
66
17
211
24
169
-12
-38
-186
159
232
299
221
102
166
25
159
-105
-119
96
137
417
26
-99
517
75
-158
22
37
-42
417
-136
58
355
140
10
281
203
70
38
590
26
-46
-103
-95
33
85
173
190
230
90
102
200
91
80
79
17
221
117
101
697
42
-42
82
458
303
107
-172
467
191
-5
302
90
408
429
322
63
-65
278
518
56
-102
58
44
587
-52
433
-36
595
81
36
177
458
567
53
277
150
-200
53
261
72
-168
547
244
122
-59
52
-46
596
-23
39
366
496
-231
31
449
-97
-51
-1
124
383
-103
-72
322
31
110
487
-128
414
501
75
20
435
31
22
684
-83
484
39
-42
365
102
294
174
552
78
41
293
-8
176
267
411
24
-110
4
612
17
-39
-16
450
77
18
-140
405
285
48
41
310
50
308
49
284
264
-97
-46
-27
-135
123
145
515
150
91
149
100
545
-23
-24
-31
-79
42
234
103
92
39
-212
179
-19
-145
-6
-3
204
254
59
50
7
-24
361
177
80
33
-53
450
22
123
-4
3
138
196
29
-6
198
180
59
26
138
-33
456
-44
60
103
592
-174
137
-22
138
56
399
-69
-37
226
323
133
62
438
195
269
-23
167
7
127
73
118
46
53
-10
-83
10
58
144
116
-180
45
358
-24
395
127
21
30
424
88
407
118
400
483
400
-80
32
165
-89
-28
309
10
57
145
624
90
-150
301
-25
27
368
-14
-123
537
30
-50
-137
512
297
388
249
59
-86
450
83
-43
41
-24
116
19
111
-17
509
161
-2
363
289
91
387
413
-1
3
136
211
27
80
112
-119
40
44
166
320
-149
150
124
545
-70
23
156
488
568
296
142
-112
467
-42
23
240
-59
81
154
-56
420
520
190
-71
77
508
202
591
-217
-115
-82
-15
-177
-122
